card_name,set_name,grade,sale_date,title,price,ebay_url,source_url
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 GEM MINT #125,2520.0,https://www.ebay.com/itm/406945270479?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,2025 Pokemon PFL EN Special Illustration Rare #125 Mega Charizard X ex PSA 10,2400.0,https://www.ebay.com/itm/366422741007?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 #125,2200.0,https://www.ebay.com/itm/117217052871?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,Pokemon Mega Charizard X ex PSA 10 SIR Holo EN Me02 Phantasmal Flames 125/094 125/094,2499.99,https://www.ebay.com/itm/157946695373?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,2025 POKEMON MEGA CHARIZARD X ex SPECIAL ILLUS. R PHANTASMAL FLAMES #125 PSA 10 125/094,2375.0,https://www.ebay.com/itm/800045571911?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,MEGA CHARIZARD X EX 2025 POKEMON PHANTASMAL FLAMES SIR #125/094 PSA 10 Q3963 #125,2375.0,https://www.ebay.com/itm/278006258993?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 GEM MINT #125,2400.0,https://www.ebay.com/itm/406945265030?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-28,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 GEM MINT #125,2356.0,https://www.ebay.com/itm/406945258638?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-27,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 GEM MINT,2400.0,https://www.ebay.com/itm/366419913514?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-27,2025 POKEMON PHANTASMAL FLAMES SPECIAL ILLUSTRATION MEGA CHARIZARD X EX PSA 10 #125,2500.0,https://www.ebay.com/itm/306947009451?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-27,MEGA CHARIZARD X EX 2025 POKEMON PHANTASMAL FLAMES SIR #125/094 PSA 10 Q3963 #125,2451.0,https://www.ebay.com/itm/278002944970?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-27,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 #125,2550.0,https://www.ebay.com/itm/117202664891?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-27,2025 POKEMON PHANTASMAL FLAMES SPECIAL ILLUSTRATION MEGA CHARIZARD X EX PSA 10 #125,2563.0,https://www.ebay.com/itm/298330276503?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,Pokemon 2025 Mega Charizard X ex 125/094 SIR Phantasmal Flames GEM MINT PSA 10 125/094,2599.0,https://www.ebay.com/itm/406951046353?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,Pokemon 2025 Mega Charizard X ex 125/094 SIR Phantasmal Flames GEM MINT PSA 10 125/094,2649.99,https://www.ebay.com/itm/406944691519?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 #125,2600.0,https://www.ebay.com/itm/117213024780?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,2025 Pokemon Phantasmal Flames Mega Charizard X Ex #125 PSA 10 Spec. Illus. Rare #125,2501.0,https://www.ebay.com/itm/366413675685?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,Pokemon 2025 Mega Charizard X ex 125/094 SIR Phantasmal Flames GEM MINT PSA 10 125/094,2550.0,https://www.ebay.com/itm/406927719162?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,MEGA CHARIZARD X EX 2025 POKEMON PHANTASMAL FLAMES #125 SIR PSA 10 Q3963 #125,2501.0,https://www.ebay.com/itm/277988618195?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,2025 POKEMON PHANTASMAL FLAMES SPECIAL ILLUSTRATION MEGA CHARIZARD X EX PSA 10 #125,2550.0,https://www.ebay.com/itm/306943425494?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-25,Pokemon 2025 Mega Charizard X ex 125/094 SIR Phantasmal Flames GEM MINT PSA 10 125/094,2550.0,https://www.ebay.com/itm/147315871277?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,Pokemon Mega Charizard X ex Phantasmal Flames SIR #125 PSA 10 Gem Mint,2450.0,https://www.ebay.com/itm/287333470727?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PFL SPECIAL ILLUSTRATION RARE #125 MEGA CHARIZARD X EX PSA 10 #125,2500.0,https://www.ebay.com/itm/366429940707?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PFL SPECIAL ILLUSTRATION RARE SIR MEGA CHARIZARD X EX #125 PSA 10,2800.0,https://www.ebay.com/itm/178088069691?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 GEM MINT #125,2490.0,https://www.ebay.com/itm/206292451098?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 #125,2520.0,https://www.ebay.com/itm/298349095080?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,PSA 10 MEGA CHARIZARD X EX 125/094 Phantasmal Flames Pokemon Card,2485.11,https://www.ebay.com/itm/157932454372?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PFL EN-PHANTASMAL FLAMES #125 MEGA CHARIZARD X EX PSA 10 #125,2575.0,https://www.ebay.com/itm/298349019502?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PHANTASMAL FLAMES #125/094 MEGA CHARIZARD X EX SIR PSA 10 125/094,3003.33,https://www.ebay.com/itm/206277789583?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,PSA 10,2026-05-24,2025 POKEMON PHANTASMAL FLAMES #125/094 MEGA CHARIZARD X EX SIR PSA 10 125/094,2858.59,https://www.ebay.com/itm/206277789825?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-28,Pokemon 2025 Mega Charizard X ex 125/094 SIR Phantasmal Flames - PSA 9 125/094,965.0,https://www.ebay.com/itm/366433861753?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-28,Pokemon 2025 Mega Charizard X ex 125/094 SIR Phantasmal Flames PSA 9 125/094,999.0,https://www.ebay.com/itm/800055386348?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-28,2025 Pokemon Phantasmal Flames EN English SIR # 125 MEGA CHARIZARD X EX PSA 9 #125,955.0,https://www.ebay.com/itm/147333897324?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-28,POKEMON MEGA CHARIZARD X ex 2025 PHANTASMAL FLAMES #125 SPECIAL ILL. RARE PSA 9 #125,1034.99,https://www.ebay.com/itm/800045571835?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-27,2025 POKEMON PHANTASMAL FLAMES SPECIAL ILLUSTRATION MEGA CHARIZARD X EX PSA 9 #125,901.0,https://www.ebay.com/itm/298331103995?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-27,2025 POKEMON PHANTASMAL FLAMES SPECIAL ILLUSTRATION MEGA CHARIZARD X EX PSA 9 #125,912.0,https://www.ebay.com/itm/306945696336?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
Mega Charizard X ex #125,Phantasmal Flames,Grade 9,2026-05-27,2025 POKEMON PHANTASMAL FLAMES SPECIAL ILLUSTRATION MEGA CHARIZARD X EX PSA 9 #125,876.5,https://www.ebay.com/itm/306947070013?nordt=true&rt=nc&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5338999485&customid=noId&toolid=10001,https://www.pricecharting.com/game/pokemon-phantasmal-flames/mega-charizard-x-ex-125?q=mega+charizard+x+ex+125
